            (30,9,0): -0.0919321, -0.0906097, -0.0927223, -0.0911685,
            (30,9,4): -0.0932278,
            (30,10,0): -0.0925047, -0.0911685, -0.0932278, -0.0918213,
            (30,10,4): -0.0938013,
            (30,11,0): -0.0931884, -0.0918213, -0.0938013, -0.0926278,
            (30,11,4): -0.094503,
            (30,12,0): -0.094061, -0.0926278, -0.094503, -0.0936858,
            (30,12,4): -0.0954273,
            (30,13,0): -0.0952274, -0.0936858, -0.0954273, -0.0951231,
            (30,13,4): -0.0966732,
            (30,14,0): -0.0968477, -0.0951231, -0.0966732, -0.0971505,
            (30,14,4): -0.0984439,
            (30,15,0): -0.099199, -0.0971505, -0.0984439, -0.100122,
            (30,15,4): -0.10108,
            (30,16,0): -0.102803, -0.100122, -0.10108, -0.104709, -0.1053,
            (30,17,0): 0, 0, 0, 0, 0,
            (31,0,0): 0, 0, 0, 0, 0,
            (31,1,0): -0.0896476, -0.0885264, -0.0901795, -0.0891165,
            (31,1,4): -0.090768,
            (31,2,0): -0.0902254, -0.0891165, -0.090768, -0.0896847,
            (31,2,4): -0.0913323,
            (31,3,0): -0.0907817, -0.0896847, -0.0913323, -0.0902322,
            (31,3,4): -0.0918776,
            (31,4,0): -0.0913175, -0.0902322, -0.0918776, -0.0907612,
            (31,4,4): -0.0923988,
            (31,5,0): -0.0918325, -0.0907612, -0.0923988, -0.0912721,
            (31,5,4): -0.0928977,
            (31,6,0): -0.0923264, -0.0912721, -0.0928977, -0.0917616,
            (31,6,4): -0.0933741,
            (31,7,0): -0.0928028, -0.0917616, -0.0933741, -0.092239,
            (31,7,4): -0.0938363,
            (31,8,0): -0.0932724, -0.092239, -0.0938363, -0.0927223,
            (31,8,4): -0.0942919,
            (31,9,0): -0.093749, -0.0927223, -0.0942919, -0.0932278,
            (31,9,4): -0.094754,
            (31,10,0): -0.0942624, -0.0932278, -0.094754, -0.0938013,
            (31,10,4): -0.0952665,
            (31,11,0): -0.0948658, -0.0938013, -0.0952665, -0.094503,
            (31,11,4): -0.0958925,
            (31,12,0): -0.0956327, -0.094503, -0.0958925, -0.0954273,
            (31,12,4): -0.096708,
            (31,13,0): -0.0966549, -0.0954273, -0.096708, -0.0966732,
            (31,13,4): -0.097811,
            (31,14,0): -0.0980774, -0.0966732, -0.097811, -0.0984439,
            (31,14,4): -0.0993813,
            (31,15,0): -0.100167, -0.0984439, -0.0993813, -0.10108,
            (31,15,4): -0.101764,
            (31,16,0): -0.103464, -0.10108, -0.101764, -0.1053, -0.105712,
            (31,17,0): 0, 0, 0, 0, 0,
            (32,0,0): 0, 0, 0, 0, 0,
            (32,1,0): -0.0911174, -0.0901795, -0.0914671, -0.090768,
            (32,1,4): -0.092055,
            (32,2,0): -0.0916928, -0.090768, -0.092055, -0.0913323,
            (32,2,4): -0.0926161,
            (32,3,0): -0.0922452, -0.0913323, -0.0926161, -0.0918776,
            (32,3,4): -0.0931549,
            (32,4,0): -0.092775, -0.0918776, -0.0931549, -0.0923988,
            (32,4,4): -0.0936686,
            (32,5,0): -0.0932807, -0.0923988, -0.0936686, -0.0928977,
            (32,5,4): -0.0941576,
            (32,6,0): -0.0937631, -0.0928977, -0.0941576, -0.0933741,
            (32,6,4): -0.094623,
            (32,7,0): -0.0942264, -0.0933741, -0.094623, -0.0938363,
            (32,7,4): -0.0950721,
            (32,8,0): -0.0946765, -0.0938363, -0.0950721, -0.0942919,
            (32,8,4): -0.0955058,
            (32,9,0): -0.0951209, -0.0942919, -0.0955058, -0.094754,
            (32,9,4): -0.0959321,
            (32,10,0): -0.0955871, -0.094754, -0.0959321, -0.0952665,
            (32,10,4): -0.0963957,
            (32,11,0): -0.0961288, -0.0952665, -0.0963957, -0.0958925,
            (32,11,4): -0.0969605,
            (32,12,0): -0.0968131, -0.0958925, -0.0969605, -0.096708,
            (32,12,4): -0.0976912,
            (32,13,0): -0.0977221, -0.096708, -0.0976912, -0.097811,
            (32,13,4): -0.0986781,
            (32,14,0): -0.0989901, -0.097811, -0.0986781, -0.0993813,
            (32,14,4): -0.10009,
            (32,15,0): -0.100878, -0.0993813, -0.10009, -0.101764, -0.102276,
            (32,16,0): -0.103941, -0.101764, -0.102276, -0.105712, -0.106015,
            (32,17,0): 0, 0, 0, 0, 0,
            (33,0,0): 0, 0, 0, 0, 0,
            (33,1,0): 0, 0, 0, 0, 0,
            (33,2,0): 0, 0, 0, 0, 0,
            (33,3,0): 0, 0, 0, 0, 0,
            (33,4,0): 0, 0, 0, 0, 0,
            (33,5,0): 0, 0, 0, 0, 0,
            (33,6,0): 0, 0, 0, 0, 0,
            (33,7,0): 0, 0, 0, 0, 0,
            (33,8,0): 0, 0, 0, 0, 0,
            (33,9,0): 0, 0, 0, 0, 0,
            (33,10,0): 0, 0, 0, 0, 0,
            (33,11,0): 0, 0, 0, 0, 0,
            (33,12,0): 0, 0, 0, 0, 0,
            (33,13,0): 0, 0, 0, 0, 0,
            (33,14,0): 0, 0, 0, 0, 0,
            (33,15,0): 0, 0, 0, 0, 0,
            (33,16,0): 0, 0, 0, 0, 0,
            (33,17,0): 0, 0, 0, 0, 0
            }
         }
         DATASET "ixpt1" {
            DATATYPE  H5T_STD_I64LE
            DATASPACE  SCALAR
            DATA {
            (0): 8
            }
         }
         DATASET "ixpt2" {
            DATATYPE  H5T_STD_I64LE
            DATASPACE  SCALAR
            DATA {
            (0): 24
            }
         }
         DATASET "iysptrx1" {
            DATATYPE  H5T_STD_I64LE
            DATASPACE  SCALAR
            DATA {
            (0): 8
            }
         }
         DATASET "nlim" {
            DATATYPE  H5T_STD_I64LE
            DATASPACE  SCALAR
            DATA {
            (0): 89
            }
         }
         DATASET "nxm" {
            DATATYPE  H5T_STD_I64LE
            DATASPACE  SCALAR
            DATA {
            (0): 32
            }
         }
         DATASET "nym" {
            DATATYPE  H5T_STD_I64LE
            DATASPACE  SCALAR
            DATA {
            (0): 16
            }
         }
         DATASET "psi" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 34, 18, 5 ) / ( 34, 18, 5 ) }
            DATA {
            (0,0,0): 0, 0, 0, 0, 0,
            (0,1,0): 0, 0, 0, 0, 0,
            (0,2,0): 0, 0, 0, 0, 0,
            (0,3,0): 0, 0, 0, 0, 0,
            (0,4,0): 0, 0, 0, 0, 0,
            (0,5,0): 0, 0, 0, 0, 0,
            (0,6,0): 0, 0, 0, 0, 0,
            (0,7,0): 0, 0, 0, 0, 0,
            (0,8,0): 0, 0, 0, 0, 0,
            (0,9,0): 0, 0, 0, 0, 0,
            (0,10,0): 0, 0, 0, 0, 0,
            (0,11,0): 0, 0, 0, 0, 0,
            (0,12,0): 0, 0, 0, 0, 0,
            (0,13,0): 0, 0, 0, 0, 0,
            (0,14,0): 0, 0, 0, 0, 0,
            (0,15,0): 0, 0, 0, 0, 0,
            (0,16,0): 0, 0, 0, 0, 0,
            (0,17,0): 0, 0, 0, 0, 0,
            (1,0,0): 0, 0, 0, 0, 0,
            (1,1,0): 0.123641, 0.123276, 0.123276, 0.124007, 0.124007,
            (1,2,0): 0.124376, 0.124007, 0.124007, 0.124746, 0.124747,
            (1,3,0): 0.125118, 0.124746, 0.124747, 0.125489, 0.12549,
            (1,4,0): 0.125869, 0.125489, 0.12549, 0.126249, 0.126249,
            (1,5,0): 0.126629, 0.126249, 0.126249, 0.127009, 0.127009,
            (1,6,0): 0.127396, 0.127009, 0.127009, 0.127782, 0.127782,
            (1,7,0): 0.128175, 0.127782, 0.127782, 0.128568, 0.128567,
            (1,8,0): 0.128961, 0.128568, 0.128567, 0.129354, 0.129355,
            (1,9,0): 0.129764, 0.129354, 0.129355, 0.130173, 0.130173,
            (1,10,0): 0.130637, 0.130173, 0.130173, 0.131101, 0.131101,
            (1,11,0): 0.131692, 0.131101, 0.131101, 0.132283, 0.132284,
            (1,12,0): 0.133079, 0.132283, 0.132284, 0.133875, 0.133876,
            (1,13,0): 0.134995, 0.133875, 0.133876, 0.136113, 0.136115,
            (1,14,0): 0.137716, 0.136113, 0.136115, 0.139318, 0.139317,
            (1,15,0): 0.141626, 0.139318, 0.139317, 0.143936, 0.143935,
            (1,16,0): 0.147282, 0.143936, 0.143935, 0.15063, 0.150629,
            (1,17,0): 0, 0, 0, 0, 0,
            (2,0,0): 0, 0, 0, 0, 0,
            (2,1,0): 0.123642, 0.123276, 0.123277, 0.124007, 0.124007,
            (2,2,0): 0.124377, 0.124007, 0.124007, 0.124747, 0.124747,
            (2,3,0): 0.125118, 0.124747, 0.124747, 0.12549, 0.12549,
            (2,4,0): 0.125869, 0.12549, 0.12549, 0.126249, 0.126248,
            (2,5,0): 0.126629, 0.126249, 0.126248, 0.127009, 0.12701,
            (2,6,0): 0.127396, 0.127009, 0.12701, 0.127782, 0.127783,
            (2,7,0): 0.128175, 0.127782, 0.127783, 0.128567, 0.128567,
            (2,8,0): 0.128961, 0.128567, 0.128567, 0.129355, 0.129355,
            (2,9,0): 0.129764, 0.129355, 0.129355, 0.130173, 0.130174,
            (2,10,0): 0.130637, 0.130173, 0.130174, 0.131101, 0.131101,
            (2,11,0): 0.131692, 0.131101, 0.131101, 0.132284, 0.132284,
            (2,12,0): 0.13308, 0.132284, 0.132284, 0.133876, 0.133875,
            (2,13,0): 0.134995, 0.133876, 0.133875, 0.136115, 0.136115,
            (2,14,0): 0.137716, 0.136115, 0.136115, 0.139317, 0.139315,
            (2,15,0): 0.141625, 0.139317, 0.139315, 0.143935, 0.143935,
            (2,16,0): 0.147282, 0.143935, 0.143935, 0.150629, 0.150629,
            (2,17,0): 0, 0, 0, 0, 0,
            (3,0,0): 0, 0, 0, 0, 0,
            (3,1,0): 0.123642, 0.123277, 0.123278, 0.124007, 0.124007,
            (3,2,0): 0.124377, 0.124007, 0.124007, 0.124747, 0.124747,
            (3,3,0): 0.125119, 0.124747, 0.124747, 0.12549, 0.125491,
            (3,4,0): 0.12587, 0.12549, 0.125491, 0.126248, 0.126249,
            (3,5,0): 0.126629, 0.126248, 0.126249, 0.12701, 0.12701,
            (3,6,0): 0.127397, 0.12701, 0.12701, 0.127783, 0.127784,
            (3,7,0): 0.128175, 0.127783, 0.127784, 0.128567, 0.128566,
            (3,8,0): 0.128961, 0.128567, 0.128566, 0.129355, 0.129356,
            (3,9,0): 0.129765, 0.129355, 0.129356, 0.130174, 0.130174,
            (3,10,0): 0.130637, 0.130174, 0.130174, 0.131101, 0.131101,
            (3,11,0): 0.131692, 0.131101, 0.131101, 0.132284, 0.132283,
            (3,12,0): 0.13308, 0.132284, 0.132283, 0.133875, 0.133878,
            (3,13,0): 0.134997, 0.133875, 0.133878, 0.136115, 0.136118,
            (3,14,0): 0.137716, 0.136115, 0.136118, 0.139315, 0.139317,
            (3,15,0): 0.141625, 0.139315, 0.139317, 0.143935, 0.143933,
            (3,16,0): 0.147281, 0.143935, 0.143933, 0.150629, 0.150629,
            (3,17,0): 0, 0, 0, 0, 0,
            (4,0,0): 0, 0, 0, 0, 0,
            (4,1,0): 0.123643, 0.123278, 0.123279, 0.124007, 0.124008,
            (4,2,0): 0.124377, 0.124007, 0.124008, 0.124747, 0.124747,
            (4,3,0): 0.125119, 0.124747, 0.124747, 0.125491, 0.125492,
            (4,4,0): 0.12587, 0.125491, 0.125492, 0.126249, 0.12625,
            (4,5,0): 0.12663, 0.126249, 0.12625, 0.12701, 0.127011,
            (4,6,0): 0.127398, 0.12701, 0.127011, 0.127784, 0.127785,
            (4,7,0): 0.128175, 0.127784, 0.127785, 0.128566, 0.128567,
            (4,8,0): 0.128962, 0.128566, 0.128567, 0.129356, 0.129358,
            (4,9,0): 0.129765, 0.129356, 0.129358, 0.130174, 0.130174,
            (4,10,0): 0.130638, 0.130174, 0.130174, 0.131101, 0.131104,
            (4,11,0): 0.131693, 0.131101, 0.131104, 0.132283, 0.132283,
            (4,12,0): 0.133081, 0.132283, 0.132283, 0.133878, 0.133879,
            (4,13,0): 0.134998, 0.133878, 0.133879, 0.136118, 0.136115,
            (4,14,0): 0.137717, 0.136118, 0.136115, 0.139317, 0.139318,
            (4,15,0): 0.141625, 0.139317, 0.139318, 0.143933, 0.143933,
            (4,16,0): 0.147281, 0.143933, 0.143933, 0.150629, 0.150628,
            (4,17,0): 0, 0, 0, 0, 0,
            (5,0,0): 0, 0, 0, 0, 0,
            (5,1,0): 0.123644, 0.123279, 0.12328, 0.124008, 0.12401,
            (5,2,0): 0.124378, 0.124008, 0.12401, 0.124747, 0.124748,
            (5,3,0): 0.12512, 0.124747, 0.124748, 0.125492, 0.125494,
            (5,4,0): 0.125871, 0.125492, 0.125494, 0.12625, 0.126249,
            (5,5,0): 0.126631, 0.12625, 0.126249, 0.127011, 0.127013,
            (5,6,0): 0.127399, 0.127011, 0.127013, 0.127785, 0.127787,
            (5,7,0): 0.128177, 0.127785, 0.127787, 0.128567, 0.128568,
            (5,8,0): 0.128963, 0.128567, 0.128568, 0.129358, 0.12936,
            (5,9,0): 0.129766, 0.129358, 0.12936, 0.130174, 0.130174,
            (5,10,0): 0.130639, 0.130174, 0.130174, 0.131104, 0.131105,
            (5,11,0): 0.131694, 0.131104, 0.131105, 0.132283, 0.132283,
            (5,12,0): 0.133081, 0.132283, 0.132283, 0.133879, 0.133879,
            (5,13,0): 0.134998, 0.133879, 0.133879, 0.136115, 0.136118,
            (5,14,0): 0.137718, 0.136115, 0.136118, 0.139318, 0.139319,
            (5,15,0): 0.141626, 0.139318, 0.139319, 0.143933, 0.143936,
            (5,16,0): 0.147282, 0.143933, 0.143936, 0.150628, 0.150631,
            (5,17,0): 0, 0, 0, 0, 0,
            (6,0,0): 0, 0, 0, 0, 0,
            (6,1,0): 0.123645, 0.12328, 0.123281, 0.12401, 0.12401,
            (6,2,0): 0.124379, 0.12401, 0.12401, 0.124748, 0.124749,
            (6,3,0): 0.125121, 0.124748, 0.124749, 0.125494, 0.125495,
            (6,4,0): 0.125872, 0.125494, 0.125495, 0.126249, 0.12625,
            (6,5,0): 0.126632, 0.126249, 0.12625, 0.127013, 0.127014,
            (6,6,0): 0.1274, 0.127013, 0.127014, 0.127787, 0.127787,
            (6,7,0): 0.128178, 0.127787, 0.127787, 0.128568, 0.128569,
            (6,8,0): 0.128964, 0.128568, 0.128569, 0.12936, 0.129361,
            (6,9,0): 0.129768, 0.12936, 0.129361, 0.130174, 0.130175,
            (6,10,0): 0.13064, 0.130174, 0.130175, 0.131105, 0.131106,
            (6,11,0): 0.131695, 0.131105, 0.131106, 0.132283, 0.132286,
            (6,12,0): 0.133082, 0.132283, 0.132286, 0.133879, 0.133881,
            (6,13,0): 0.135, 0.133879, 0.133881, 0.136118, 0.13612,
            (6,14,0): 0.13772, 0.136118, 0.13612, 0.139319, 0.139321,
            (6,15,0): 0.141628, 0.139319, 0.139321, 0.143936, 0.143936,
            (6,16,0): 0.147283, 0.143936, 0.143936, 0.150631, 0.150631,
            (6,17,0): 0, 0, 0, 0, 0,
            (7,0,0): 0, 0, 0, 0, 0,
            (7,1,0): 0.123646, 0.123281, 0.123282, 0.12401, 0.124009,
            (7,2,0): 0.124379, 0.12401, 0.124009, 0.124749, 0.12475,
            (7,3,0): 0.125122, 0.124749, 0.12475, 0.125495, 0.125496,
            (7,4,0): 0.125873, 0.125495, 0.125496, 0.12625, 0.12625,
            (7,5,0): 0.126633, 0.12625, 0.12625, 0.127014, 0.127016,
            (7,6,0): 0.127401, 0.127014, 0.127016, 0.127787, 0.127788,
            (7,7,0): 0.128178, 0.127787, 0.127788, 0.128569, 0.128569,
            (7,8,0): 0.128965, 0.128569, 0.128569, 0.129361, 0.129362,
            (7,9,0): 0.129769, 0.129361, 0.129362, 0.130175, 0.130178,
            (7,10,0): 0.130641, 0.130175, 0.130178, 0.131106, 0.131107,
            (7,11,0): 0.131696, 0.131106, 0.131107, 0.132286, 0.132286,
            (7,12,0): 0.133084, 0.132286, 0.132286, 0.133881, 0.133884,
            (7,13,0): 0.135001, 0.133881, 0.133884, 0.13612, 0.136118,
            (7,14,0): 0.137721, 0.13612, 0.136118, 0.139321, 0.139325,
            (7,15,0): 0.14163, 0.139321, 0.139325, 0.143936, 0.143938,
            (7,16,0): 0.147286, 0.143936, 0.143938, 0.150631, 0.150638,
            (7,17,0): 0, 0, 0, 0, 0,
            (8,0,0): 0, 0, 0, 0, 0,
            (8,1,0): 0.123647, 0.123282, 0.123284, 0.124009, 0.124013,
            (8,2,0): 0.124381, 0.124009, 0.124013, 0.12475, 0.12475,
            (8,3,0): 0.125124, 0.12475, 0.12475, 0.125496, 0.125498,
            (8,4,0): 0.125874, 0.125496, 0.125498, 0.12625, 0.126253,
            (8,5,0): 0.126634, 0.12625, 0.126253, 0.127016, 0.127016,
            (8,6,0): 0.127402, 0.127016, 0.127016, 0.127788, 0.127788,
            (8,7,0): 0.128179, 0.127788, 0.127788, 0.128569, 0.128572,
            (8,8,0): 0.128965, 0.128569, 0.128572, 0.129362, 0.129356,
            (8,9,0): 0.129775, 0.129362, 0.129356, 0.130178, 0.130203,
            (8,10,0): 0.130649, 0.130178, 0.130203, 0.131107, 0.131106,
            (8,11,0): 0.131702, 0.131107, 0.131106, 0.132286, 0.132309,
            (8,12,0): 0.133091, 0.132286, 0.132309, 0.133884, 0.133883,
            (8,13,0): 0.135003, 0.133884, 0.133883, 0.136118, 0.136128,
            (8,14,0): 0.137725, 0.136118, 0.136128, 0.139325, 0.139328,
            (8,15,0): 0.141633, 0.139325, 0.139328, 0.143938, 0.14394,
            (8,16,0): 0.14729, 0.143938, 0.14394, 0.150638, 0.150643,
            (8,17,0): 0, 0, 0, 0, 0,
            (9,0,0): 0, 0, 0, 0, 0,
            (9,1,0): 0.118517, 0.117212, 0.117219, 0.119815, 0.119821,
            (9,2,0): 0.12088, 0.119815, 0.119821, 0.121937, 0.121945,
            (9,3,0): 0.122824, 0.121937, 0.121945, 0.123701, 0.123713,
            (9,4,0): 0.12445, 0.123701, 0.123713, 0.125187, 0.125198,
            (9,5,0): 0.125828, 0.125187, 0.125198, 0.12646, 0.126468,
            (9,6,0): 0.127012, 0.12646, 0.126468, 0.127555, 0.127565,
            (9,7,0): 0.128039, 0.127555, 0.127565, 0.12852, 0.128516,
            (9,8,0): 0.128941, 0.12852, 0.128516, 0.129356, 0.129373,
            (9,9,0): 0.129781, 0.129356, 0.129373, 0.130203, 0.130192,
            (9,10,0): 0.130654, 0.130203, 0.130192, 0.131106, 0.131114,
            (9,11,0): 0.131707, 0.131106, 0.131114, 0.132309, 0.132299,
            (9,12,0): 0.133097, 0.132309, 0.132299, 0.133883, 0.133897,
            (9,13,0): 0.135011, 0.133883, 0.133897, 0.136128, 0.136137,
            (9,14,0): 0.137729, 0.136128, 0.136137, 0.139328, 0.139324,
            (9,15,0): 0.141631, 0.139328, 0.139324, 0.14394, 0.143932,
            (9,16,0): 0.147286, 0.14394, 0.143932, 0.150643, 0.15063,
            (9,17,0): 0, 0, 0, 0, 0,
            (10,0,0): 0, 0, 0, 0, 0,
            (10,1,0): 0.118517, 0.117219, 0.117216, 0.119821, 0.119812,
            (10,2,0): 0.12088, 0.119821, 0.119812, 0.121945, 0.121943,
            (10,3,0): 0.122827, 0.121945, 0.121943, 0.123713, 0.123709,
            (10,4,0): 0.124451, 0.123713, 0.123709, 0.125198, 0.125186,
            (10,5,0): 0.12583, 0.125198, 0.125186, 0.126468, 0.126469,
            (10,6,0): 0.127016, 0.126468, 0.126469, 0.127565, 0.127562,
